Starting upload script...
/home/wzq/.local/lib/python3.10/site-packages/huggingface_hub/hf_api.py:9662: UserWarning: Warnings while validating metadata in README.md:
- empty or missing yaml metadata in repo card
  warnings.warn(f"Warnings while validating metadata in README.md:\n{message}")
======================================================================
Uploading scELMo Models to HuggingFace Hub
======================================================================
Organization: perturblab
Total models: 8
======================================================================

======================================================================
Uploading: scelmo-gene-gpt-4o
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-gpt-4o
Repository: perturblab/scelmo-gene-gpt-4o
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-gpt-4o
📤 Uploading files...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   0%|          | 1.17MB / 1.02GB,  838kB/s  
New Data Upload               :   2%|▏         | 1.17MB / 67.0MB,  838kB/s  [A

  ...pt-4o/gene_embeddings.pkl:   0%|          | 2.35MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   0%|          | 2.35MB / 1.02GB, 1.47MB/s  
New Data Upload               :   4%|▎         | 2.35MB / 67.0MB, 1.47MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   1%|          | 9.39MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   1%|          | 9.39MB / 1.02GB, 5.22MB/s  
New Data Upload               :  14%|█▍        | 9.39MB / 67.0MB, 5.22MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   1%|▏         | 14.7MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   1%|▏         | 14.7MB / 1.02GB, 7.33MB/s  
New Data Upload               :  22%|██▏       | 14.7MB / 67.0MB, 7.33MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   2%|▏         | 15.3MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 15.3MB / 1.02GB, 6.93MB/s  
New Data Upload               :  23%|██▎       | 15.3MB / 67.0MB, 6.93MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   2%|▏         | 15.8MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 15.8MB / 1.02GB, 6.60MB/s  
New Data Upload               :  24%|██▎       | 15.8MB / 67.0MB, 6.60MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   2%|▏         | 16.4MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 16.4MB / 1.02GB, 6.32MB/s  
New Data Upload               :  25%|██▍       | 16.4MB / 67.0MB, 6.32MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   2%|▏         | 25.2MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 25.2MB / 1.02GB, 9.01MB/s  
New Data Upload               :  19%|█▉        | 25.2MB /  134MB, 9.01MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   5%|▍         | 49.9MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   5%|▍         | 49.9MB / 1.02GB, 16.6MB/s  
New Data Upload               :  37%|███▋      | 49.9MB /  134MB, 16.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   6%|▌         | 56.3MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   6%|▌         | 56.3MB / 1.02GB, 17.6MB/s  
New Data Upload               :  42%|████▏     | 56.3MB /  134MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   6%|▌         | 56.3MB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl:   6%|▌         | 56.3MB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl:   6%|▌         | 58.6MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   6%|▌         | 58.6MB / 1.02GB, 15.4MB/s  
New Data Upload               :  29%|██▉       | 58.6MB /  201MB, 15.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   6%|▋         | 65.7MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   6%|▋         | 65.7MB / 1.02GB, 16.4MB/s  
New Data Upload               :  33%|███▎      | 65.7MB /  201MB, 16.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   7%|▋         | 73.9MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   7%|▋         | 73.9MB / 1.02GB, 17.6MB/s  
New Data Upload               :  37%|███▋      | 73.9MB /  201MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   7%|▋         | 73.9MB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl:   7%|▋         | 75.0MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   7%|▋         | 75.0MB / 1.02GB, 16.3MB/s  
New Data Upload               :  28%|██▊       | 75.0MB /  268MB, 16.3MB/s  [A

